  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(192,14): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(962,25): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(970,25): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\wtypesbase.h(447,26): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\wtypesbase.h(472,26): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\wtypesbase.h(489,26): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\wtypes.h(85,26): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\wtypes.h(94,26): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\wtypes.h(100,26): error C2872: 'byte': ambiguous symbol
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\rpcndr.h(191,23): message : could be 'unsigned char byte'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\cstddef(29,24): message : or       'std::byte'
